Test Label,LR,RF,SVM,XGB,BO-LightGBM,CNN,Stacking,Hard Voting,B365_Pred,WH_Pred,PS_Pred,Max_Pred
0,1,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,1,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,1,0,1,1,1,1,1,1
1,1,0,1,0,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,1,1,1,1,1,1
1,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,1,0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,1,1,1
1,1,1,1,0,0,0,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,0,0,0,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,1,1,0,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,0,1,1,1,1
0,1,0,1,0,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,1,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,1,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1
0,1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,1,1,0,0,1,1,1,0,1,0,0
0,1,0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
1,1,0,1,0,0,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,1,1,0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,1,0,1,1,1,1,1,1,1,1
0,1,0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,0,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
1,1,0,1,0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,1,1,1,1
1,1,1,1,1,0,0,1,1,1,1,1,1
1,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,1,1,1,1,1,1,1,0,0,0,0
1,0,0,0,0,0,0,1,0,1,1,1,1
1,0,1,1,0,1,0,1,1,1,1,1,1
1,0,0,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,1,1,1
1,1,0,1,1,0,1,1,1,1,1,1,1
1,0,0,1,0,1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,0,0,0,0
0,1,1,1,0,1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,1,0,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0,1,1,1,1
1,0,0,1,0,0,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
1,1,0,1,0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,1,1,1
0,1,0,1,0,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,1,1,1,1,1,1
0,1,0,1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1,1,1
0,1,1,1,0,1,1,1,1,0,0,0,0
0,1,1,1,0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,1,0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,1,1
0,1,0,1,0,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,1,1,1,1
1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,1,1,1
0,1,0,0,0,0,0,1,0,1,1,1,1
1,0,0,1,0,0,0,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0
